number,value,datetime_start,datetime_complete,duration,params_activation,params_dropout_rate,params_finetune_epochs,params_finetune_lr,params_latent_size,params_num_hidden_layers,params_pretrain_adv_weight,params_pretrain_epochs,params_pretrain_lr,user_attrs_Hold Out Test Finetune AUC,user_attrs_Hold Out Test Rand AUC,user_attrs_finetune AUC avg,user_attrs_finetune AUC std,user_attrs_number of input peaks,user_attrs_pretrain Adv AUC,user_attrs_pretrain Head AUC,user_attrs_rand AUC avg,user_attrs_rand AUC std,user_attrs_reconstruction loss,state
0,0.8467857062816619,2024-03-14 01:07:00,2024-03-14 01:10:21,0 days 00:03:21,tanh,0.0,6,0.0022604204435487333,23,2,2.8721852927482248,357,0.0020377550184593573,0.8536953330039978,0.8914027214050293,0.8467857062816619,0.02612616357268469,2736,0.6946603655815125,,0.866095228989919,0.014897316257222449,0.5713236331939697,COMPLETE
1,0.8683452288309733,2024-03-14 01:10:21,2024-03-14 01:29:24,0 days 00:19:03,sigmoid,0.4,156,0.003650286706341042,74,4,3.0862933567397537,376,0.0003838263098711731,0.9064856171607971,0.8770738840103149,0.8683452288309733,0.016153098135825526,2736,0.6950237154960632,,0.8779999772707622,0.01631628869124713,0.6612937450408936,COMPLETE
2,0.8426190475622813,2024-03-14 01:29:24,2024-03-14 01:32:58,0 days 00:03:34,tanh,0.30000000000000004,14,0.000636128803540158,25,5,0.11000803856007593,215,0.008013744774808984,0.847662091255188,0.9132729768753052,0.8426190475622813,0.032690238396150706,2736,0.6951813697814941,,0.8632619063059489,0.010350456201111236,0.6738731265068054,COMPLETE
3,0.8642261842886607,2024-03-14 01:32:58,2024-03-14 01:37:32,0 days 00:04:34,sigmoid,0.30000000000000004,27,0.0025199118349779662,4,5,2.476219412053383,31,0.00043680726250516576,0.896304726600647,0.8989441990852356,0.8642261842886607,0.01694281221836087,2736,0.5144628286361694,,0.8692261934280395,0.011138853426304643,0.9752881526947021,COMPLETE
4,0.631809538602829,2024-03-14 01:37:32,2024-03-14 01:43:38,0 days 00:06:06,sigmoid,0.4,49,0.00047192017411659936,8,4,0.8138760407288342,134,0.007129352010571745,0.6968326568603516,0.9117647409439087,0.631809538602829,0.08360088447458083,2736,0.5992738604545593,,0.8594761908054351,0.006623839450674326,0.695050060749054,COMPLETE
5,0.8284047583738963,2024-03-14 01:43:38,2024-03-14 01:53:06,0 days 00:09:28,leakyrelu,0.1,96,0.0005277686121388724,6,2,1.1128475512445941,80,0.005460553944369728,0.8699095249176025,0.9162896275520325,0.8284047583738963,0.012111198386388203,2736,0.80852210521698,,0.850035697221756,0.011908941344127524,0.5644997954368591,COMPLETE
6,0.8776190400123596,2024-03-14 01:53:06,2024-03-14 01:59:45,0 days 00:06:39,tanh,0.1,42,0.002406975971325853,91,4,1.3268468954147647,12,0.00024574977685860053,0.8883861303329468,0.8978129625320435,0.8776190400123596,0.0177861299294835,2736,0.6478673815727234,,0.8738928576310475,0.012978052300285805,0.5360545516014099,COMPLETE
7,0.830476188659668,2024-03-14 01:59:45,2024-03-14 02:05:57,0 days 00:06:12,leakyrelu,0.0,19,0.008152842034961257,44,5,9.697931002904912,200,0.0034911276109430233,0.8687783479690552,0.8642534613609314,0.830476188659668,0.02806899530623259,2736,0.9953290224075317,,0.8418333232402802,0.02258596521344513,0.43607091903686523,COMPLETE
8,0.8426190555095673,2024-03-14 02:05:57,2024-03-14 02:08:25,0 days 00:02:28,leakyrelu,0.0,7,0.0019620535346033716,5,3,2.058079719511831,21,0.007850880229029484,0.8665158748626709,0.9110106229782104,0.8426190555095673,0.04058933675934726,2736,0.7784785032272339,,0.8455476144949595,0.019688641784485497,0.5284337997436523,COMPLETE
9,0.8652856985727946,2024-03-14 02:08:25,2024-03-14 02:23:07,0 days 00:14:42,sigmoid,0.0,165,0.004121371714688182,6,5,0.14856617033860403,12,0.0002635330658847212,0.8763197660446167,0.8914026618003845,0.8652856985727946,0.02016520760648725,2736,0.5349571108818054,,0.8711666544278462,0.018880202761762114,0.6690981984138489,COMPLETE
10,0.8640595297018687,2024-03-14 02:23:07,2024-03-14 02:29:53,0 days 00:06:46,tanh,0.2,53,0.00010443045861253413,81,1,0.3074011807838216,10,0.00011660473632225527,0.9079940319061279,0.9132730960845947,0.8640595297018687,0.0062722376265928696,2736,0.6045628786087036,,0.8619047602017721,0.006174437074633671,0.5052705407142639,COMPLETE
11,0.8689523657162984,2024-03-14 02:29:53,2024-03-14 02:54:27,0 days 00:24:34,tanh,0.2,218,0.009458049128736537,91,4,4.70732744199241,38,0.0006385065807558272,0.9079939723014832,0.8989441990852356,0.8689523657162984,0.021943411322248696,2736,0.7032681107521057,,0.864464282989502,0.027919308212221685,0.5724672079086304,COMPLETE
12,0.8586547613143921,2024-03-14 02:54:27,2024-03-14 03:22:28,0 days 00:28:01,tanh,0.2,244,0.009164189643564084,98,4,7.253164630799694,31,0.000953408400946744,0.878582239151001,0.9117647409439087,0.8586547613143921,0.021533399292860564,2736,0.7549973726272583,,0.8642142792542775,0.03898396034106358,0.553088903427124,COMPLETE
13,0.8593690355618795,2024-03-14 03:22:28,2024-03-14 03:32:21,0 days 00:09:53,tanh,0.1,77,0.006419460450978561,44,3,0.5972071655024273,54,0.0009210593629651644,0.8484162092208862,0.8536953330039978,0.8593690355618795,0.02480976746755622,2736,0.6876497864723206,,0.8543809493382771,0.02659213070723034,0.5383332967758179,COMPLETE
14,0.871785722176234,2024-03-14 03:32:21,2024-03-14 03:35:22,0 days 00:03:01,tanh,0.1,12,0.0014823694349982773,13,4,5.089300270056037,17,0.00012774456321418615,0.8974359035491943,0.8650075197219849,0.871785722176234,0.01392246566211046,2736,0.4914673864841461,,0.8649761935075124,0.012764866496428908,0.6150130033493042,COMPLETE
15,0.8672976235548655,2024-03-14 03:35:23,2024-03-14 03:38:26,0 days 00:03:03,tanh,0.1,11,0.0011102660916834464,12,3,1.3291537404222344,15,0.00010424946340945817,0.8800904750823975,0.8966817259788513,0.8672976235548655,0.01072763721868466,2736,0.48793932795524597,,0.8654642879962922,0.01091445816730866,0.6191165447235107,COMPLETE
16,0.87105952501297,2024-03-14 03:38:26,2024-03-14 03:42:29,0 days 00:04:03,tanh,0.1,26,0.0012755850214336208,13,4,0.5057317723805036,20,0.0002149735687437658,0.8974359035491943,0.9110106229782104,0.87105952501297,0.011737064186278921,2736,0.5353737473487854,,0.869345243771871,0.011239907007553196,0.5792304277420044,COMPLETE
17,0.8577619055906932,2024-03-14 03:42:29,2024-03-14 03:45:17,0 days 00:02:48,tanh,0.1,9,0.00026583834219291285,15,2,5.319686960012183,18,0.00018283136799192987,0.9177979230880737,0.919306218624115,0.8577619055906932,0.007837054237900726,2736,0.5323641896247864,,0.8575476308663686,0.010638909078427496,0.5935367941856384,COMPLETE
18,0.8756428440411885,2024-03-14 03:45:17,2024-03-14 03:50:57,0 days 00:05:40,tanh,0.30000000000000004,39,0.0015026230683991032,34,4,1.7489855719485097,75,0.00015930971849290415,0.898189902305603,0.9064856767654419,0.8756428440411885,0.009820851743706022,2736,0.53273606300354,,0.8729404747486115,0.011758500517496898,0.5979766845703125,COMPLETE
19,0.846952372789383,2024-03-14 03:50:58,2024-03-14 03:56:42,0 days 00:05:44,leakyrelu,0.30000000000000004,40,0.0037952253263449664,44,3,1.5203419235888798,96,0.0003862964645411966,0.8646304607391357,0.889894425868988,0.846952372789383,0.026058166843454036,2736,0.9508453607559204,,0.8382619043191274,0.01995374959978357,0.597187340259552,COMPLETE
20,0.8654404719670613,2024-03-14 03:56:42,2024-03-14 04:04:50,0 days 00:08:08,tanh,0.30000000000000004,76,0.0008167227423859655,31,1,0.3041229562914166,119,0.0024009272167918503,0.8996983766555786,0.8981900215148926,0.8654404719670613,0.01674531870051906,2736,0.6396591663360596,,0.8673452397187551,0.009124364586275234,0.5906683206558228,COMPLETE
21,0.8722023765246073,2024-03-14 04:04:50,2024-03-14 04:09:07,0 days 00:04:17,tanh,0.2,22,0.0015648279018025423,62,4,1.9036734771532668,42,0.00015713572015867229,0.9042233228683472,0.8793363571166992,0.8722023765246073,0.01269543494708164,2736,0.6016378998756409,,0.8737857004006704,0.012098173042751114,0.5802686214447021,COMPLETE
22,0.8771904587745667,2024-03-14 04:09:07,2024-03-14 04:13:08,0 days 00:04:01,tanh,0.2,20,0.0017447493309127114,47,4,1.7395410914228862,67,0.00017614654123709777,0.8996983766555786,0.8959275484085083,0.8771904587745667,0.011438162772250321,2736,0.5888879895210266,,0.873964273929596,0.010400291362669675,0.5895201563835144,COMPLETE
23,0.8707738081614177,2024-03-14 04:13:08,2024-03-14 04:18:44,0 days 00:05:36,tanh,0.30000000000000004,36,0.0030575957230153245,58,3,0.8399653795463423,64,0.0002734834033598523,0.8800904750823975,0.8921568393707275,0.8707738081614177,0.01875256883677935,2736,0.611271321773529,,0.8761071383953094,0.021868370424530947,0.5922665596008301,COMPLETE
24,0.8665952364603678,2024-03-14 04:18:44,2024-03-14 04:22:22,0 days 00:03:38,tanh,0.2,17,0.005025807049340399,32,5,1.5235443357035001,183,0.00028998949105880076,0.8996983766555786,0.8951734304428101,0.8665952364603678,0.021464204169122612,2736,0.5851678252220154,,0.8688571472962697,0.0213732167106499,0.5834245085716248,COMPLETE
25,0.8685595154762268,2024-03-14 04:22:22,2024-03-14 04:30:17,0 days 00:07:55,tanh,0.4,61,0.0008470294656731922,54,4,3.5548404877023225,52,0.0006063232817504553,0.8872548937797546,0.8755655884742737,0.8685595154762268,0.009592224069848906,2736,0.6338798403739929,,0.8692619025707244,0.01045232463490712,0.6209874153137207,COMPLETE
26,0.868321426709493,2024-03-14 04:30:17,2024-03-14 04:35:12,0 days 00:04:55,tanh,0.30000000000000004,31,0.002172539497993573,34,3,0.6664844681858124,25,0.00016406251045796849,0.8642534613609314,0.9170437455177307,0.868321426709493,0.017344096583605376,2736,0.5489633083343506,,0.86832142273585,0.01776623783090474,0.6140464544296265,COMPLETE
27,0.8885000050067902,2024-03-14 04:35:12,2024-03-14 04:40:34,0 days 00:05:22,tanh,0.2,41,0.0002467314617474428,19,4,0.35163392031155133,499,0.0013999096655586156,0.9215686321258545,0.9125188589096069,0.8885000050067902,0.017284487612936866,2736,0.6049112677574158,,0.8603928645451864,0.005400897079150243,0.6437765955924988,COMPLETE
28,0.8476666927337646,2024-03-14 04:40:34,2024-03-14 04:52:16,0 days 00:11:42,sigmoid,0.2,103,0.0002016712073662419,18,5,0.3837326853548148,445,0.0006985538466050934,0.9102564454078674,0.9162896275520325,0.8476666927337646,0.008394870923444757,2736,0.6192561388015747,,0.8567500174045563,0.003960206819461349,0.6265100240707397,COMPLETE
29,0.839166659116745,2024-03-14 04:52:16,2024-03-14 04:56:01,0 days 00:03:45,leakyrelu,0.2,22,0.000325001236673069,9,3,0.2281955251036699,258,0.0018411694685442777,0.890648603439331,0.9079939723014832,0.839166659116745,0.01873833325951182,2736,0.8197395205497742,,0.8497142771879832,0.011462139264253162,0.5901129841804504,COMPLETE
30,0.764285683631897,2024-03-14 04:56:01,2024-03-14 04:58:09,0 days 00:02:08,tanh,0.1,6,0.00011199628535422376,22,4,1.0444359653682573,128,0.0015347661520387801,,,,,2736,0.6711263060569763,,,,0.6049817800521851,PRUNED
31,0.8700119157632192,2024-03-14 04:58:09,2024-03-14 05:03:55,0 days 00:05:46,tanh,0.2,44,0.002554219202529641,25,4,2.25791808085367,291,0.00021621401091888147,0.9215685725212097,0.8921568989753723,0.8700119157632192,0.01965010724601261,2736,0.5341468453407288,,0.8641071319580078,0.0204516828847453,0.6169305443763733,COMPLETE
32,0.8709880828857421,2024-03-14 05:03:56,2024-03-14 05:09:34,0 days 00:05:38,tanh,0.30000000000000004,33,0.0017382805643580042,69,4,3.2872246083412273,91,0.0012925995491666125,0.9155354499816895,0.8763197660446167,0.8709880828857421,0.0199409530655589,2736,0.6957896947860718,,0.8740238070487976,0.012126370205453287,0.5912245512008667,COMPLETE
33,0.8729642788569133,2024-03-14 05:09:34,2024-03-14 05:17:01,0 days 00:07:27,tanh,0.4,64,0.0009158619008309883,20,5,1.6888106633427806,159,0.0004961135712294984,0.8891403079032898,0.8944193124771118,0.8729642788569133,0.010311951766721186,2736,0.5531576871871948,,0.8714285572369893,0.007160694689897066,0.6613137722015381,COMPLETE
34,0.8209523697694142,2024-03-14 05:17:01,2024-03-14 05:20:36,0 days 00:03:35,tanh,0.2,16,0.00016979712787050898,35,4,1.2103393861563168,494,0.002821739636752077,0.8589743971824646,0.9140270948410034,0.8209523697694142,0.030374264254699204,2736,0.6985877752304077,,0.8566666642824808,0.00780356245251597,0.599452018737793,COMPLETE
35,0.8634285807609559,2024-03-14 05:20:36,2024-03-14 05:25:49,0 days 00:05:13,sigmoid,0.30000000000000004,28,0.0005906209476993977,27,4,2.7155295094976135,359,0.0003093049477078757,0.9057315587997437,0.9117647409439087,0.8634285807609559,0.006574149317579376,2736,0.6308266520500183,,0.8592500150203705,0.005903395961187231,0.7048184871673584,COMPLETE
36,0.8748690446217855,2024-03-14 05:25:49,2024-03-14 05:32:00,0 days 00:06:11,tanh,0.30000000000000004,43,0.003142986614374284,47,5,0.8811872863942364,258,0.00014411942800653772,0.8702865839004517,0.8944193124771118,0.8748690446217855,0.01575009465010308,2736,0.5257987380027771,,0.8671309451262156,0.01859418241098828,0.5926126837730408,COMPLETE
37,0.8690000116825104,2024-03-14 05:32:00,2024-03-14 05:36:43,0 days 00:04:43,tanh,0.4,23,0.00036494794853350295,75,5,0.1628779191320837,75,0.0012982328064488006,0.9200603365898132,0.9087481498718262,0.8690000116825104,0.012126885371759598,2736,0.7275676727294922,,0.8679523905118306,0.007404686462158605,0.5826696753501892,COMPLETE
38,0.8157142400741577,2024-03-14 05:36:43,2024-03-14 05:41:26,0 days 00:04:43,sigmoid,0.0,96,0.0007270332409562367,38,3,0.70949582777439,26,0.0039039217038210976,,,,,2736,0.7396023273468018,,,,0.6492425203323364,PRUNED
39,0.8338928639888763,2024-03-14 05:41:26,2024-03-14 05:48:20,0 days 00:06:54,leakyrelu,0.2,54,0.002525464892325305,18,4,0.5125065047615189,103,0.0002000447000243926,0.8597284555435181,0.8717949390411377,0.8338928639888763,0.02424249130844051,2736,0.8963413238525391,,0.8454761683940888,0.02391885354821474,0.5830802321434021,COMPLETE
40,0.8731785813967387,2024-03-14 05:48:20,2024-03-14 06:00:54,0 days 00:12:34,tanh,0.1,122,0.0014455534226755086,28,2,2.4603066234620963,14,0.0004715586935545749,0.8887631893157959,0.8861236572265625,0.8731785813967387,0.009289088523269262,2736,0.6465195417404175,,0.8740238070487976,0.011384933502919907,0.6176691651344299,COMPLETE
41,0.8716190338134766,2024-03-14 06:00:54,2024-03-14 06:06:55,0 days 00:06:01,tanh,0.30000000000000004,41,0.003077248647755811,42,5,0.856660944631512,409,0.00013738480486211852,0.8936651945114136,0.9019607305526733,0.8716190338134766,0.02537435713924483,2736,0.5282513499259949,,0.8723928431669871,0.024578784169727558,0.5946205258369446,COMPLETE
42,0.875464278459549,2024-03-14 06:06:55,2024-03-14 06:12:30,0 days 00:05:35,tanh,0.30000000000000004,35,0.0011606048670844635,52,5,1.049474329451131,289,0.00010365338954436347,0.8921568989753723,0.890648603439331,0.875464278459549,0.009591188277010422,2736,0.5314698219299316,,0.8727499941984812,0.011056872542958613,0.5740779638290405,COMPLETE
43,0.8719285627206167,2024-03-14 06:12:30,2024-03-14 06:17:55,0 days 00:05:25,tanh,0.4,35,0.0011512714789554432,51,5,1.2536021058779947,323,0.00010598521690035183,0.885369598865509,0.8989441990852356,0.8719285627206167,0.010863879661562005,2736,0.5184037089347839,,0.8723095178604126,0.009867207201616088,0.6213369369506836,COMPLETE
44,0.8663809398810068,2024-03-14 06:17:55,2024-03-14 06:22:42,0 days 00:04:47,tanh,0.30000000000000004,27,0.0004459340346256029,69,4,1.805903030322639,158,0.0003358575816703424,0.9095022678375244,0.9042232036590576,0.8663809398810068,0.008825940374501871,2736,0.6523790955543518,,0.8674642880757649,0.007269337966198667,0.5820998549461365,COMPLETE
45,0.8776071270306905,2024-03-14 06:22:43,2024-03-14 06:30:21,0 days 00:07:38,tanh,0.2,53,0.0019427224936231276,88,5,1.0403829274941438,10,0.00023709070801297442,0.9076168537139893,0.8785821795463562,0.8776071270306905,0.012703822322634846,2736,0.646483302116394,,0.8744047582149506,0.012419570461638515,0.5443516373634338,COMPLETE
46,0.8643214166164398,2024-03-14 06:30:21,2024-03-14 06:39:57,0 days 00:09:36,sigmoid,0.2,70,0.0018237391481678268,88,4,3.8318933911245576,13,0.00023626668053810526,0.8959275484085083,0.8993211984634399,0.8643214166164398,0.011360796594468581,2736,0.6713361740112305,,0.8634404699007671,0.009502276565084403,0.5977333188056946,COMPLETE
47,0.8444523751735687,2024-03-14 06:39:57,2024-03-14 06:47:04,0 days 00:07:07,leakyrelu,0.2,51,0.0020825529740633787,82,3,0.409749662003621,10,0.0007858523127097008,0.8970588445663452,0.8800904750823975,0.8444523751735687,0.02491408748766605,2736,0.9931329488754272,,0.8437737961610158,0.022643845205991827,0.48739954829216003,COMPLETE
48,0.8716428518295288,2024-03-14 06:47:04,2024-03-14 06:51:18,0 days 00:04:14,tanh,0.1,19,0.0047310550615079884,69,4,2.1009514315461253,10,0.00039462015640619126,0.8910256624221802,0.8936651945114136,0.8716428518295288,0.020177898500178246,2736,0.6874344348907471,,0.8622738023598989,0.02107555245030785,0.5347792506217957,COMPLETE
49,0.8678214271863302,2024-03-14 06:51:18,2024-03-14 06:56:27,0 days 00:05:09,tanh,0.0,14,0.0013502121301603518,93,5,1.410964169064195,37,0.00018684893672418144,0.9027149677276611,0.8868777751922607,0.8678214271863302,0.010767471629575162,2736,0.6599891781806946,,0.8691785832246145,0.01227663178856609,0.4910823106765747,COMPLETE
50,0.8576666673024496,2024-03-14 06:56:28,2024-03-14 07:08:43,0 days 00:12:15,tanh,0.2,87,0.006359625614511024,98,4,0.1337153390270217,12,0.0005391654537605159,0.8914027214050293,0.8861236572265625,0.8576666673024496,0.0232206410354131,2736,0.7238941788673401,,0.8763571302096049,0.016441342159224756,0.5214565992355347,COMPLETE
51,0.8665357172489166,2024-03-14 07:08:43,2024-03-14 07:16:22,0 days 00:07:39,tanh,0.2,58,0.0010372591099666892,62,5,1.0509208608490872,206,0.00012393554040832048,0.8944193124771118,0.889894425868988,0.8665357172489166,0.010300820246408698,2736,0.566859781742096,,0.8737500011920929,0.009481793144878127,0.5759459733963013,COMPLETE
52,0.8389047682285309,2024-03-14 07:16:22,2024-03-14 07:24:34,0 days 00:08:12,tanh,0.2,47,0.002468078163530131,51,5,0.9864305076277359,63,0.009931555867846118,0.8122171759605408,0.9079939126968384,0.8389047682285309,0.0281382176197956,2736,0.7287139296531677,,0.867071412007014,0.01678478867041322,0.6615475416183472,COMPLETE
53,0.8728452225526174,2024-03-14 07:24:34,2024-03-14 07:29:47,0 days 00:05:13,tanh,0.1,30,0.0017537338908484394,79,5,1.635420553308922,498,0.00016814179879645968,0.9012066125869751,0.8921568393707275,0.8728452225526174,0.011040849833890087,2736,0.6221634745597839,,0.8722023745377858,0.01582753611355855,0.546593427658081,COMPLETE
54,0.877261886994044,2024-03-14 07:29:47,2024-03-14 07:35:17,0 days 00:05:30,tanh,0.30000000000000004,38,0.0011349366264690407,41,4,0.7068425384734269,16,0.00010117355202325298,0.8929109573364258,0.9079939126968384,0.877261886994044,0.010772201585922809,2736,0.5234151482582092,,0.8709642668565114,0.009645555976889795,0.5632979273796082,COMPLETE
55,0.8660833338896433,2024-03-14 07:35:17,2024-03-14 07:40:45,0 days 00:05:28,tanh,0.1,37,0.0006511017639655497,39,4,0.5994658068379792,12,0.0002513768009864611,0.9012067317962646,0.9012066125869751,0.8660833338896433,0.0075977131170512835,2736,0.6142704486846924,,0.8645238180955251,0.009372907274012299,0.5943395495414734,COMPLETE
56,0.870321410894394,2024-03-14 07:40:45,2024-03-14 07:44:48,0 days 00:04:03,tanh,0.2,25,0.001576182604281136,10,4,0.2520269488535825,16,0.0001266583057093129,0.8951733112335205,0.9019607305526733,0.870321410894394,0.010948372576001078,2736,0.4885982871055603,,0.868452380100886,0.01246196170443795,0.6107679009437561,COMPLETE
